city;city_ascii;state_id;state_name;county_fips;county_name;lat;lng;population;density;source;military;incorporated;timezone;ranking;id
New York;New York;NY;New York;36081;Queens;40,6943;-73,9249;18680025;10768;shape;FALSE;TRUE;America/New_York;1;1840034016
Los Angeles;Los Angeles;CA;California;6037;Los Angeles;34,1141;-118,4068;12531334;3267;shape;FALSE;TRUE;America/Los_Angeles;1;1840020491
Chicago;Chicago;IL;Illinois;17031;Cook;41,8375;-87,6866;8586888;4576;shape;FALSE;TRUE;America/Chicago;1;1840000494
Miami;Miami;FL;Florida;12086;Miami-Dade;25,784;-80,2101;6076316;4945;shape;FALSE;TRUE;America/New_York;1;1840015149
Dallas;Dallas;TX;Texas;48113;Dallas;32,7935;-96,7667;5910669;1522;shape;FALSE;TRUE;America/Chicago;1;1840019440
Houston;Houston;TX;Texas;48201;Harris;29,786;-95,3885;5724418;1394;shape;FALSE;TRUE;America/Chicago;1;1840020925
Philadelphia;Philadelphia;PA;Pennsylvania;42101;Philadelphia;40,0077;-75,1339;5540199;4544;shape;FALSE;TRUE;America/New_York;1;1840000673
Atlanta;Atlanta;GA;Georgia;13121;Fulton;33,7628;-84,422;5151496;1419;shape;FALSE;TRUE;America/New_York;1;1840013660
Washington;Washington;DC;District of Columbia;11001;District of Columbia;38,9047;-77,0163;5066973;4434;shape;FALSE;TRUE;America/New_York;1;1840006060
Boston;Boston;MA;Massachusetts;25025;Suffolk;42,3188;-71,0852;4465966;5505;shape;FALSE;TRUE;America/New_York;1;1840000455
Phoenix;Phoenix;AZ;Arizona;4013;Maricopa;33,5722;-112,0892;4187723;1236;shape;FALSE;TRUE;America/Phoenix;1;1840020568
Detroit;Detroit;MI;Michigan;26163;Wayne;42,3834;-83,1024;3731486;1871;shape;FALSE;TRUE;America/Detroit;1;1840003971
San Francisco;San Francisco;CA;California;6075;San Francisco;37,7558;-122,4449;3557982;7199;shape;FALSE;TRUE;America/Los_Angeles;1;1840021543
Seattle;Seattle;WA;Washington;53033;King;47,6211;-122,3244;3530752;3414;shape;FALSE;TRUE;America/Los_Angeles;1;1840021117
San Diego;San Diego;CA;California;6073;San Diego;32,8313;-117,1222;3178495;1675;shape;FALSE;TRUE;America/Los_Angeles;1;1840021990
Minneapolis;Minneapolis;MN;Minnesota;27053;Hennepin;44,9635;-93,2678;2885614;3035;shape;FALSE;TRUE;America/Chicago;1;1840007830
Tampa;Tampa;FL;Florida;12057;Hillsborough;27,9945;-82,4447;2771700;1340;shape;FALSE;TRUE;America/New_York;1;1840015982
Brooklyn;Brooklyn;NY;New York;36047;Kings;40,6501;-73,9496;2736074;15200;point;FALSE;TRUE;America/New_York;1;1840034030
Denver;Denver;CO;Colorado;8031;Denver;39,762;-104,8758;2709398;1805;shape;FALSE;TRUE;America/Denver;1;1840018789
Queens;Queens;NY;New York;36081;Queens;40,7498;-73,7976;2405464;8503;point;FALSE;TRUE;America/New_York;1;1840034002
Baltimore;Baltimore;MD;Maryland;24510;Baltimore;39,3051;-76,6144;2270087;2872;shape;FALSE;TRUE;America/New_York;1;1840001592
Las Vegas;Las Vegas;NV;Nevada;32003;Clark;36,2333;-115,2654;2165405;1754;shape;FALSE;TRUE;America/Los_Angeles;1;1840020364
St. Louis;St. Louis;MO;Missouri;29510;St. Louis;38,6359;-90,2451;2144317;1905;shape;FALSE;TRUE;America/Chicago;1;1840001651
Riverside;Riverside;CA;California;6065;Riverside;33,9381;-117,3949;2112239;1556;shape;FALSE;TRUE;America/Los_Angeles;1;1840020551
Portland;Portland;OR;Oregon;41051;Multnomah;45,5371;-122,65;2072553;1881;shape;FALSE;TRUE;America/Los_Angeles;1;1840019941
San Antonio;San Antonio;TX;Texas;48029;Bexar;29,4632;-98,5238;2036324;1183;shape;FALSE;TRUE;America/Chicago;1;1840022220
Sacramento;Sacramento;CA;California;6067;Sacramento;38,5677;-121,4685;1882358;1971;shape;FALSE;TRUE;America/Los_Angeles;1;1840021491
San Juan;San Juan;PR;Puerto Rico;72127;San Juan;18,3985;-66,061;1854549;2982;shape;FALSE;FALSE;America/Puerto_Rico;1;1630035577
San Jose;San Jose;CA;California;6085;Santa Clara;37,3012;-121,848;1797166;2229;shape;FALSE;TRUE;America/Los_Angeles;1;1840021570
Orlando;Orlando;FL;Florida;12095;Orange;28,4773;-81,337;1792047;994;shape;FALSE;TRUE;America/New_York;1;1840015099
Cleveland;Cleveland;OH;Ohio;39035;Cuyahoga;41,4764;-81,6805;1742437;1903;shape;FALSE;TRUE;America/New_York;1;1840000596
Pittsburgh;Pittsburgh;PA;Pennsylvania;42003;Allegheny;40,4397;-79,9763;1719289;2100;shape;FALSE;TRUE;America/New_York;1;1840001254
Manhattan;Manhattan;NY;New York;36061;New York;40,7834;-73,9662;1694263;28653;point;FALSE;TRUE;America/New_York;1;1840034000
Austin;Austin;TX;Texas;48453;Travis;30,3005;-97,7522;1685522;1165;shape;FALSE;TRUE;America/Chicago;1;1840019590
Cincinnati;Cincinnati;OH;Ohio;39061;Hamilton;39,1413;-84,506;1684800;1501;shape;FALSE;TRUE;America/New_York;1;1840003814
Indianapolis;Indianapolis;IN;Indiana;18097;Marion;39,7771;-86,1458;1636763;928;shape;FALSE;TRUE;America/Indiana/Indianapolis;1;1840030084
Kansas City;Kansas City;MO;Missouri;29095;Jackson;39,1238;-94,5541;1602005;602;shape;FALSE;TRUE;America/Chicago;1;1840008535
Columbus;Columbus;OH;Ohio;39049;Franklin;39,9862;-82,9855;1547862;1560;shape;FALSE;TRUE;America/New_York;1;1840003760
Charlotte;Charlotte;NC;North Carolina;37119;Mecklenburg;35,2083;-80,8303;1526465;1094;shape;FALSE;TRUE;America/New_York;1;1840014557
Virginia Beach;Virginia Beach;VA;Virginia;51810;Virginia Beach;36,7335;-76,0435;1475522;711;shape;FALSE;TRUE;America/New_York;1;1840003871
Bronx;Bronx;NY;New York;36005;Bronx;40,8501;-73,8662;1472654;13356;point;FALSE;TRUE;America/New_York;1;1840033999
Milwaukee;Milwaukee;WI;Wisconsin;55079;Milwaukee;43,0642;-87,9675;1390046;2379;shape;FALSE;TRUE;America/Chicago;1;1840003046
Providence;Providence;RI;Rhode Island;44007;Providence;41,823;-71,4187;1204385;3764;shape;FALSE;TRUE;America/New_York;1;1840003289
Jacksonville;Jacksonville;FL;Florida;12031;Duval;30,3322;-81,6749;1165107;466;shape;FALSE;TRUE;America/New_York;1;1840015031
Salt Lake City;Salt Lake City;UT;Utah;49035;Salt Lake;40,7776;-111,9311;1135747;700;shape;FALSE;TRUE;America/Denver;1;1840021383
Nashville;Nashville;TN;Tennessee;47037;Davidson;36,1715;-86,7842;1081876;541;shape;FALSE;TRUE;America/Chicago;1;1840036155
Raleigh;Raleigh;NC;North Carolina;37183;Wake;35,8324;-78,6429;1073795;1232;shape;FALSE;TRUE;America/New_York;1;1840014497
Memphis;Memphis;TN;Tennessee;47157;Shelby;35,1087;-89,9663;1072330;846;shape;FALSE;TRUE;America/Chicago;1;1840015457
Richmond;Richmond;VA;Virginia;51760;Richmond;37,5295;-77,4756;1025117;1476;shape;FALSE;TRUE;America/New_York;1;1840001698
Louisville;Louisville;KY;Kentucky;21111;Jefferson;38,1663;-85,6485;1004821;906;shape;FALSE;TRUE;America/New_York;1;1840030815
New Orleans;New Orleans;LA;Louisiana;22071;Orleans;30,0687;-89,9288;957783;891;shape;FALSE;TRUE;America/Chicago;2;1840001839
Bridgeport;Bridgeport;CT;Connecticut;9001;Fairfield;41,1918;-73,1954;948918;3485;shape;FALSE;TRUE;America/New_York;2;1840004836
Oklahoma City;Oklahoma City;OK;Oklahoma;40109;Oklahoma;35,4676;-97,5136;947247;413;shape;FALSE;TRUE;America/Chicago;2;1840020428
Buffalo;Buffalo;NY;New York;36029;Erie;42,9018;-78,8487;926607;2446;shape;FALSE;TRUE;America/New_York;2;1840000386
Hartford;Hartford;CT;Connecticut;9003;Hartford;41,7661;-72,6834;918434;2722;shape;FALSE;TRUE;America/New_York;2;1840004773
Fort Worth;Fort Worth;TX;Texas;48439;Tarrant;32,7817;-97,3474;892221;992;shape;FALSE;TRUE;America/Chicago;2;1840020696
Tucson;Tucson;AZ;Arizona;4019;Pima;32,1541;-110,8787;883127;873;shape;FALSE;TRUE;America/Phoenix;2;1840022101
Honolulu;Honolulu;HI;Hawaii;15003;Honolulu;21,3294;-157,846;834138;2214;shape;FALSE;TRUE;Pacific/Honolulu;2;1840013305
McAllen;McAllen;TX;Texas;48215;Hidalgo;26,2252;-98,2467;805270;883;shape;FALSE;TRUE;America/Chicago;2;1840021024
El Paso;El Paso;TX;Texas;48141;El Paso;31,8476;-106,43;798217;1015;shape;FALSE;TRUE;America/Denver;2;1840023252
Omaha;Omaha;NE;Nebraska;31055;Douglas;41,2627;-96,0529;791432;1307;shape;FALSE;TRUE;America/Chicago;2;1840009315
Albuquerque;Albuquerque;NM;New Mexico;35001;Bernalillo;35,1054;-106,6465;762853;1155;shape;FALSE;TRUE;America/Denver;2;1840019176
Birmingham;Birmingham;AL;Alabama;1073;Jefferson;33,5279;-86,7971;753721;553;shape;FALSE;TRUE;America/Chicago;2;1840006507
Sarasota;Sarasota;FL;Florida;12115;Sarasota;27,3387;-82,5432;727388;1518;shape;FALSE;TRUE;America/New_York;2;1840015988
Dayton;Dayton;OH;Ohio;39113;Montgomery;39,7805;-84,2003;723844;971;shape;FALSE;TRUE;America/New_York;2;1840034249
Rochester;Rochester;NY;New York;36055;Monroe;43,168;-77,6162;720189;2227;shape;FALSE;TRUE;America/New_York;2;1840000373
Fresno;Fresno;CA;California;6019;Fresno;36,783;-119,7939;702486;1763;shape;FALSE;TRUE;America/Los_Angeles;2;1840020319
Tulsa;Tulsa;OK;Oklahoma;40143;Tulsa;36,1283;-95,9042;698349;786;shape;FALSE;TRUE;America/Chicago;2;1840021672
Allentown;Allentown;PA;Pennsylvania;42077;Lehigh;40,5961;-75,4756;688658;2664;shape;FALSE;TRUE;America/New_York;2;1840001044
Concord;Concord;CA;California;6013;Contra Costa;37,9722;-122,0016;667250;1633;shape;FALSE;TRUE;America/Los_Angeles;2;1840018905
Cape Coral;Cape Coral;FL;Florida;12071;Lee;26,6443;-81,9957;649339;690;shape;FALSE;TRUE;America/New_York;2;1840015130
Charleston;Charleston;SC;South Carolina;45019;Charleston;32,8168;-79,9687;645413;461;shape;FALSE;TRUE;America/New_York;2;1840015163
Colorado Springs;Colorado Springs;CO;Colorado;8041;El Paso;38,8674;-104,7605;621332;932;shape;FALSE;TRUE;America/Denver;2;1840018825
Springfield;Springfield;MA;Massachusetts;25013;Hampden;42,1155;-72,5395;615728;1861;shape;FALSE;TRUE;America/New_York;2;1840000466
Grand Rapids;Grand Rapids;MI;Michigan;26081;Kent;42,9619;-85,6562;615273;1719;shape;FALSE;TRUE;America/Detroit;2;1840002928
Ogden;Ogden;UT;Utah;49057;Weber;41,2279;-111,9682;615015;1221;shape;FALSE;TRUE;America/Denver;2;1840020135
Columbia;Columbia;SC;South Carolina;45079;Richland;34,0378;-80,9036;609689;378;shape;FALSE;TRUE;America/New_York;2;1840014730
Baton Rouge;Baton Rouge;LA;Louisiana;22033;East Baton Rouge;30,442;-91,1311;605449;993;shape;FALSE;TRUE;America/Chicago;2;1840013941
Knoxville;Knoxville;TN;Tennessee;47093;Knox;35,9692;-83,9496;603685;733;shape;FALSE;TRUE;America/New_York;2;1840014486
Mission Viejo;Mission Viejo;CA;California;6059;Orange;33,6096;-117,6551;600802;2091;shape;FALSE;TRUE;America/Los_Angeles;2;1840020580
Albany;Albany;NY;New York;36001;Albany;42,6664;-73,7987;590823;1747;shape;FALSE;TRUE;America/New_York;2;1840000417
Akron;Akron;OH;Ohio;39153;Summit;41,0798;-81,5219;570375;1230;shape;FALSE;TRUE;America/New_York;2;1840000791
New Haven;New Haven;CT;Connecticut;9009;New Haven;41,3113;-72,9246;566683;2693;shape;FALSE;TRUE;America/New_York;2;1840004850
Provo;Provo;UT;Utah;49049;Utah;40,2457;-111,6457;563884;1082;shape;FALSE;TRUE;America/Denver;2;1840020174
Bakersfield;Bakersfield;CA;California;6029;Kern;35,3529;-119,0359;556892;979;shape;FALSE;TRUE;America/Los_Angeles;2;1840019148
Murrieta;Murrieta;CA;California;6065;Riverside;33,5719;-117,1909;524133;1310;shape;FALSE;TRUE;America/Los_Angeles;2;1840020553
Des Moines;Des Moines;IA;Iowa;19153;Polk;41,5725;-93,6105;519180;943;shape;FALSE;TRUE;America/Chicago;2;1840007069
Worcester;Worcester;MA;Massachusetts;25027;Worcester;42,2705;-71,8079;516483;1913;shape;FALSE;TRUE;America/New_York;2;1840000434
Mesa;Mesa;AZ;Arizona;4013;Maricopa;33,4015;-111,7178;508918;1416;shape;FALSE;TRUE;America/Phoenix;2;1840020566
Toledo;Toledo;OH;Ohio;39095;Lucas;41,6638;-83,5827;498645;1319;shape;FALSE;TRUE;America/New_York;2;1840000572
Palm Bay;Palm Bay;FL;Florida;12009;Brevard;27,9631;-80,6593;496640;508;shape;FALSE;TRUE;America/New_York;2;1840015094
Staten Island;Staten Island;NY;New York;36085;Richmond;40,5834;-74,1496;495747;3286;point;FALSE;TRUE;America/New_York;2;1840034032
Wichita;Wichita;KS;Kansas;20173;Sedgwick;37,6895;-97,3443;484715;930;shape;FALSE;TRUE;America/Chicago;2;1840001686
Harrisburg;Harrisburg;PA;Pennsylvania;42043;Dauphin;40,2752;-76,8843;472261;2342;shape;FALSE;TRUE;America/New_York;2;1840001288
Long Beach;Long Beach;CA;California;6037;Los Angeles;33,7977;-118,167;462081;3518;shape;FALSE;TRUE;America/Los_Angeles;2;1840020490
Little Rock;Little Rock;AR;Arkansas;5119;Pulaski;34,7256;-92,3577;446814;637;shape;FALSE;TRUE;America/Chicago;2;1840015509
Madison;Madison;WI;Wisconsin;55025;Dane;43,0822;-89,393;445499;1253;shape;FALSE;TRUE;America/Chicago;2;1840002915
Greenville;Greenville;SC;South Carolina;45045;Greenville;34,8354;-82,3646;441303;905;shape;FALSE;TRUE;America/New_York;2;1840013501
Reno;Reno;NV;Nevada;32031;Washoe;39,5497;-119,8483;440547;890;shape;FALSE;TRUE;America/Los_Angeles;2;1840020121
Port St. Lucie;Port St. Lucie;FL;Florida;12111;St. Lucie;27,2796;-80,3884;435182;634;shape;FALSE;TRUE;America/New_York;2;1840015119